Type,Zone,Wilaya,Policies,Capital,Avg_Vulnerability,Premium
1 - Installation Industrielle,IIa,16 - ALGER,45,"41670085783,020004","0,4799999999999999","20338311,841"
Bien immobilier,IIa,16 - ALGER,5547,"29700969335,45","0,3","21296402,735"
2 - Installation Commerciale,IIa,16 - ALGER,3133,"29053493131,69","0,36","13751133,41"
1 - Installation Industrielle,IIb,19 - SETIF,55,"19520843906,72","0,6400000000000002","3316349,4699999997"
Bien immobilier,IIa,15 - TIZI OUZOU,3782,"16302411389,86","0,3","10052193,016999999"
1 - Installation Industrielle,IIa,31 - ORAN,11,"15808112788,4","0,4799999999999999","1643775,75"
Bien immobilier,IIb,19 - SETIF,3690,"11251600451,24","0,4","8088426,763"
2 - Installation Commerciale,IIa,31 - ORAN,297,"9804223907,82","0,36","3161031,97"
2 - Installation Commerciale,0,25 - CONSTANTINE,729,"9224801538,04","0,3","3472313,0300000003"
2 - Installation Commerciale,I,35 - BOUMERDES,482,"6720122742,5","0,24","2674363,14"
2 - Installation Commerciale,IIb,19 - SETIF,313,"6108266625,38","0,4799999999999999","1907725,92"
1 - Installation Industrielle,I,35 - BOUMERDES,39,"6029434009,0","0,32000000000000006","1911272,96"
Bien immobilier,IIa,31 - ORAN,1556,"5802063347,0","0,3","3896988,499"
1 - Installation Industrielle,III,9 - BLIDA,83,"5801700177,21","0,8","1231300,03"
2 - Installation Commerciale,0,36 - EL TAREF,61,"5120536000,0","0,3","501760,24"
Bien immobilier,0,25 - CONSTANTINE,1150,"4086262569,86","0,25","2256245,697"
Bien immobilier,III,11 - TAMENRASSET,789,"3876215040,0","0,5","2160485,99"
Bien immobilier,III,9 - BLIDA,1147,"3731310122,0","0,5","2866906,626"
Bien immobilier,IIa,5 - BATNA,1289,"3517923071,12","0,3","2447086,86"
Bien immobilier,IIb,42 - TIPAZA,1074,"3308631990,0","0,4","2518230,01"
Bien immobilier,I,29 - MASCARA,1023,"3262902403,63","0,2","2033944,27"
Bien immobilier,IIb,6 - BEJAIA,897,"3156255522,91","0,4","2117867,673"
Bien immobilier,I,35 - BOUMERDES,657,"2997092628,0","0,2","2060720,927"
2 - Installation Commerciale,IIa,43 - MILA,408,"2757600005,0","0,36","1229084,0"
Bien immobilier,IIa,34 - B.B ARRERIDJ,893,"2743127540,0","0,3","1659997,1199999999"
Bien immobilier,IIa,18 - JIJEL,1271,"2730839540,0","0,3","2362368,78"
2 - Installation Commerciale,IIb,26 - MEDEA,401,"2374397448,2","0,48","1262431,12"
2 - Installation Commerciale,I,13 - TLEMCEN,5,"2167186452,16","0,24","439917,29"
1 - Installation Industrielle,III,12 - TEBESSA,2,"2101600000,0","0,8","842500,0"
2 - Installation Commerciale,IIb,14 - TIARET,284,"1872759026,6","0,48","600558,917"
Bien immobilier,IIb,23 - ANNABA,490,"1791638155,0","0,4","1008151,57"
1 - Installation Industrielle,0,36 - EL TAREF,3,"1649833620,49","0,4000000000000001","710638,46"
Bien immobilier,I,27 - MOSTAGANEM,406,"1631080533,0","0,2","987530,494"
2 - Installation Commerciale,IIb,23 - ANNABA,408,"1335250000,0","0,48","1083092,5"
1 - Installation Industrielle,IIa,15 - TIZI OUZOU,18,"1301243811,0","0,48000000000000004","202071,279"
2 - Installation Commerciale,III,12 - TEBESSA,95,"1271208089,23","0,6","675783,24"
Bien immobilier,0,28 - M SILA,399,"1244096130,0","0,25","926559,2"
2 - Installation Commerciale,IIa,15 - TIZI OUZOU,251,"1218618330,0","0,36","765267,5"
2 - Installation Commerciale,IIb,6 - BEJAIA,416,"1184476000,0","0,48000000000000004","1127923,68"
2 - Installation Commerciale,I,27 - MOSTAGANEM,99,"1163633992,0","0,24","448164,81"
2 - Installation Commerciale,IIb,42 - TIPAZA,376,"1141600000,0","0,48","971650,0"
1 - Installation Industrielle,I,48 - RELIZANE,3,"1120564393,9499998","0,32000000000000006","160614,23"
Bien immobilier,IIb,26 - MEDEA,318,"1088462100,0","0,4","734843,62"
Bien immobilier,IIa,43 - MILA,414,"1081112140,0","0,3","800746,88"
2 - Installation Commerciale,IIa,44 - AIN DEFLA,399,"1070305040,0","0,36","1025044,7"
Bien immobilier,III,10 - BOUIRA,329,"1057660110,0","0,5","489131,49"
2 - Installation Commerciale,IIa,34 - B.B ARRERIDJ,375,"1006646000,0","0,36","972550,28"
2 - Installation Commerciale,III,9 - BLIDA,268,"981690000,0","0,6","897957,0"
2 - Installation Commerciale,IIa,7 - BISKRA,49,"911300000,0","0,36","443939,0"
Bien immobilier,IIa,44 - AIN DEFLA,201,"853156813,05","0,3","494613,55"
Bien immobilier,IIa,21 - SKIKDA,352,"835636030,0","0,3","648765,952"
2 - Installation Commerciale,0,28 - M SILA,219,"830300000,0","0,3","591041,0"
